source,target,graph_id
30064771121,180388626434,4
30064771122,124554051586,4
30064771124,124554051587,4
30064771129,128849018884,4
180388626433,30064771121,4
180388626434,30064771122,4
124554051586,30064771124,4
124554051587,30064771129,4
111669149700,180388626433,4
30064771183,55834574861,17
146028888077,128849018897,17
30064771182,30064771183,17
30064771185,146028888077,17
30064771184,30064771185,17
55834574861,30064771184,17
111669149713,30064771182,17
30064771313,30064771314,28
30064771312,30064771313,28
30064771315,30064771316,28
30064771317,180388626446,28
30064771344,124554051599,28
30064771345,30064771346,28
30064771346,128849018908,28
30064771346,55834574879,28
30064771314,30064771315,28
30064771316,30064771317,28
180388626446,30064771344,28
124554051599,30064771345,28
30064771348,128849018908,28
30064771347,30064771348,28
55834574879,30064771347,28
111669149724,30064771312,28
111669149734,128849018918,38
30064771330,55834574876,31
30064771334,128849018911,31
30064771329,30064771327,31
30064771328,30064771330,31
30064771333,30064771331,31
30064771332,30064771334,31
55834574875,30064771329,31
30064771327,30064771328,31
55834574876,30064771333,31
30064771331,30064771332,31
111669149727,55834574875,31
146028888078,128849018901,21
30064771237,146028888078,21
111669149717,30064771237,21
111669149739,128849018923,43
30064771235,180388626440,20
30064771236,124554051594,20
30064771238,124554051595,20
30064771243,124554051596,20
30064771264,128849018900,20
180388626439,30064771235,20
180388626440,30064771236,20
124554051594,30064771238,20
124554051595,30064771243,20
124554051596,30064771264,20
111669149716,180388626439,20
30064771321,55834574874,30
30064771325,128849018910,30
30064771320,30064771318,30
30064771319,30064771321,30
30064771324,30064771322,30
30064771323,30064771325,30
55834574873,30064771320,30
30064771318,30064771319,30
55834574874,30064771324,30
30064771322,30064771323,30
111669149726,55834574873,30
111669149738,128849018922,42
146028888066,128849018885,5
30064771123,146028888066,5
111669149701,30064771123,5
146028888076,128849018896,16
30064771179,146028888076,16
111669149712,30064771179,16
111669149735,128849018919,39
30064771326,124554051601,29
30064771335,128849018909,29
124554051600,30064771326,29
124554051601,30064771335,29
111669149725,124554051600,29
111669149736,128849018920,40
146028888084,128849018912,32
30064771337,146028888084,32
30064771336,180388626445,32
180388626445,30064771337,32
180388626444,55834574877,32
55834574877,30064771336,32
111669149728,180388626444,32
146028888080,128849018902,22
30064771239,146028888079,22
30064771239,30064771240,22
30064771242,146028888080,22
146028888079,128849018902,22
30064771240,30064771241,22
30064771241,30064771242,22
111669149718,30064771239,22
146028888074,128849018894,14
30064771177,146028888074,14
111669149710,30064771177,14
30064771186,128849018887,7
30064771131,30064771132,7
30064771133,180388626437,7
30064771180,124554051588,7
30064771181,124554051592,7
124554051592,30064771186,7
30064771130,30064771131,7
30064771132,30064771133,7
180388626437,30064771180,7
124554051588,30064771181,7
111669149703,30064771130,7
111669149745,128849018929,49
146028888075,128849018895,15
30064771178,146028888075,15
111669149711,30064771178,15
146028888068,128849018886,6
30064771125,146028888067,6
30064771125,30064771126,6
30064771128,146028888068,6
146028888067,128849018886,6
30064771126,30064771127,6
30064771127,30064771128,6
111669149702,30064771125,6
111669149744,128849018928,48
111669149737,128849018921,41
30064771246,30064771247,23
30064771260,30064771261,23
146028888082,128849018903,23
30064771244,146028888081,23
30064771244,30064771245,23
30064771245,30064771246,23
30064771259,30064771260,23
30064771263,146028888082,23
146028888081,128849018903,23
30064771262,30064771263,23
30064771248,55834574864,23
30064771261,30064771262,23
30064771247,30064771248,23
30064771255,184683593729,23
30064771254,30064771255,23
184683593729,55834574865,23
184683593729,30064771259,23
30064771253,30064771254,23
30064771258,55834574863,23
30064771252,184683593729,23
55834574864,30064771253,23
30064771257,30064771258,23
30064771251,30064771249,23
30064771250,30064771252,23
30064771256,30064771257,23
55834574863,30064771251,23
30064771249,30064771250,23
55834574865,30064771256,23
111669149719,30064771244,23
30064771339,55834574878,33
30064771341,146028888085,33
146028888085,128849018913,33
30064771338,30064771339,33
30064771340,30064771341,33
55834574878,30064771340,33
111669149729,30064771338,33
111669149740,128849018924,44
111669149732,128849018916,36
30064771289,55834574870,26
30064771291,55834574871,26
30064771293,30064771294,26
30064771295,30064771296,26
30064771288,30064771289,26
30064771290,30064771291,26
30064771292,30064771293,26
30064771294,30064771295,26
55834574870,30064771290,26
55834574871,30064771292,26
30064771296,55834574869,26
146028888083,128849018906,26
30064771287,146028888083,26
30064771287,30064771297,26
30064771297,30064771297,26
30064771297,128849018906,26
30064771286,30064771287,26
55834574869,30064771286,26
111669149722,30064771288,26
30064771199,30064771200,19
30064771201,30064771202,19
30064771202,30064771203,19
30064771206,30064771207,19
30064771210,30064771211,19
30064771211,30064771212,19
30064771213,55834574862,19
30064771216,30064771217,19
30064771219,30064771220,19
30064771220,30064771221,19
30064771222,30064771223,19
30064771225,30064771226,19
30064771226,30064771227,19
30064771228,30064771229,19
30064771231,128849018899,19
30064771198,30064771199,19
30064771200,30064771201,19
30064771205,30064771206,19
30064771209,30064771210,19
30064771212,30064771213,19
30064771215,30064771216,19
30064771218,30064771219,19
30064771221,30064771222,19
30064771224,30064771225,19
30064771227,30064771228,19
30064771230,30064771231,19
30064771204,30064771205,19
30064771208,30064771209,19
30064771214,30064771215,19
30064771217,30064771218,19
30064771223,30064771224,19
30064771229,30064771230,19
30064771203,30064771204,19
30064771207,30064771208,19
55834574862,30064771214,19
111669149715,30064771198,19
146028888069,128849018890,10
30064771138,30064771139,10
30064771142,30064771143,10
30064771146,146028888069,10
30064771137,30064771138,10
30064771139,55834574850,10
30064771141,30064771142,10
30064771143,55834574851,10
30064771145,30064771146,10
30064771140,30064771141,10
30064771144,30064771145,10
55834574850,30064771140,10
55834574851,30064771144,10
111669149706,30064771137,10
30064771105,30064771106,3
30064771107,30064771108,3
146028888065,128849018883,3
30064771104,30064771105,3
30064771106,30064771107,3
30064771109,30064771110,3
30064771111,30064771112,3
30064771113,30064771114,3
30064771119,146028888065,3
30064771108,30064771109,3
30064771110,30064771111,3
30064771112,30064771113,3
30064771114,30064771115,3
30064771118,30064771119,3
30064771117,30064771118,3
30064771115,30064771116,3
30064771116,30064771117,3
111669149699,30064771104,3
30064771150,55834574853,11
30064771153,30064771154,11
146028888071,128849018891,11
30064771149,30064771150,11
30064771152,30064771153,11
30064771154,55834574854,11
30064771154,30064771156,11
30064771148,30064771149,11
30064771151,30064771152,11
146028888070,128849018891,11
30064771157,55834574856,11
55834574852,30064771148,11
55834574853,30064771151,11
30064771155,146028888070,11
30064771156,30064771157,11
30064771166,184683593728,11
55834574854,30064771155,11
184683593728,55834574858,11
184683593728,146028888071,11
30064771163,55834574857,11
30064771165,30064771166,11
30064771169,55834574855,11
30064771161,184683593728,11
30064771162,30064771163,11
30064771164,30064771165,11
30064771168,30064771169,11
30064771160,30064771158,11
30064771159,30064771161,11
55834574856,30064771162,11
55834574857,30064771164,11
30064771167,30064771168,11
55834574855,30064771160,11
30064771158,30064771159,11
55834574858,30064771167,11
111669149707,55834574852,11
30064771083,30064771084,2
30064771085,55834574848,2
30064771088,30064771089,2
30064771090,30064771091,2
30064771092,30064771093,2
146028888064,128849018882,2
30064771082,30064771083,2
30064771084,30064771085,2
30064771087,30064771088,2
30064771089,30064771090,2
30064771091,30064771092,2
30064771086,30064771087,2
30064771094,30064771095,2
30064771096,30064771097,2
30064771098,30064771099,2
30064771100,30064771101,2
30064771102,146028888064,2
55834574848,30064771086,2
30064771093,30064771094,2
30064771095,30064771096,2
30064771097,30064771098,2
30064771099,30064771100,2
30064771101,30064771102,2
111669149698,30064771082,2
111669149741,128849018925,45
30064771299,30064771300,27
30064771311,128849018907,27
180388626443,30064771299,27
30064771301,30064771302,27
30064771303,30064771304,27
30064771304,30064771305,27
30064771305,30064771306,27
30064771310,30064771311,27
30064771300,30064771301,27
30064771302,30064771303,27
30064771307,55834574872,27
30064771309,30064771310,27
30064771306,30064771307,27
30064771308,30064771309,27
55834574872,30064771308,27
111669149723,180388626443,27
111669149733,128849018917,37
30064771187,30064771188,18
30064771193,30064771194,18
30064771232,30064771233,18
180388626438,30064771187,18
30064771189,30064771190,18
30064771191,30064771192,18
30064771192,30064771193,18
30064771195,30064771196,18
30064771197,124554051593,18
124554051593,30064771232,18
30064771233,128849018898,18
30064771233,30064771234,18
30064771188,30064771189,18
30064771190,30064771191,18
30064771194,30064771195,18
30064771196,30064771197,18
30064771234,128849018898,18
111669149714,180388626438,18
30064771072,128849018880,0
111669149696,30064771072,0
30064771174,55834574860,13
30064771176,146028888073,13
146028888073,128849018893,13
30064771173,30064771174,13
30064771175,30064771176,13
55834574860,30064771175,13
111669149709,30064771173,13
146028888087,128849018915,35
30064771343,146028888087,35
111669149731,30064771343,35
30064771276,55834574867,25
30064771278,55834574868,25
30064771280,30064771281,25
30064771282,30064771283,25
30064771275,30064771276,25
30064771277,30064771278,25
30064771279,30064771280,25
30064771281,30064771282,25
55834574867,30064771277,25
55834574868,30064771279,25
30064771283,55834574866,25
30064771274,30064771284,25
30064771273,30064771274,25
30064771284,30064771284,25
30064771284,128849018905,25
55834574866,30064771273,25
111669149721,30064771275,25
111669149743,128849018927,47
30064771135,128849018889,9
30064771134,30064771135,9
55834574849,30064771134,9
111669149705,55834574849,9
30064771265,180388626442,24
30064771266,30064771267,24
30064771268,30064771269,24
30064771285,124554051598,24
30064771298,128849018904,24
180388626441,30064771265,24
180388626442,30064771266,24
30064771267,30064771268,24
30064771270,30064771271,24
30064771272,124554051597,24
124554051597,30064771285,24
124554051598,30064771298,24
30064771269,30064771270,24
30064771271,30064771272,24
111669149720,180388626441,24
146028888086,128849018914,34
30064771342,146028888086,34
111669149730,30064771342,34
111669149742,128849018926,46
30064771136,124554051590,8
30064771147,124554051591,8
30064771170,128849018888,8
124554051589,30064771136,8
124554051590,30064771147,8
124554051591,30064771170,8
111669149704,124554051589,8
30064771073,30064771074,1
30064771103,124554051585,1
30064771120,128849018881,1
180388626432,30064771073,1
30064771075,30064771076,1
30064771077,30064771078,1
30064771079,30064771080,1
30064771081,124554051584,1
124554051584,30064771103,1
124554051585,30064771120,1
30064771074,30064771075,1
30064771076,30064771077,1
30064771078,30064771079,1
30064771080,30064771081,1
111669149697,180388626432,1
146028888072,128849018892,12
30064771172,146028888072,12
30064771171,180388626436,12
180388626436,30064771172,12
180388626435,55834574859,12
55834574859,30064771171,12
111669149708,180388626435,12
